Date : 2022-12-29 19:12:01
Directory : /home/sim/Github/Nori
Total : 3694 files,  750562 codes, 181692 comments, 150030 blanks, all 1082284 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ext/eigen/doc/special_examples                                                                                    |          3 |         75 |          3 |         21 |         99 |
| ext/eigen/failtest                                                                                                |         53 |        605 |          1 |        231 |        837 |
| ext/eigen/lapack                                                                                                  |          9 |        308 |         87 |         76 |        471 |
| ext/eigen/scripts                                                                                                 |          2 |        214 |         44 |         45 |        303 |
| ext/eigen/test                                                                                                    |        145 |     18,126 |      2,429 |      3,815 |     24,370 |
| ext/eigen/unsupported                                                                                             |        266 |     55,058 |     10,392 |     11,221 |     76,671 |
| ext/eigen/unsupported/Eigen                                                                                       |        153 |     35,175 |      8,175 |      7,125 |     50,475 |
| ext/eigen/unsupported/Eigen/CXX11                                                                                 |         87 |     22,212 |      3,515 |      4,281 |     30,008 |
| ext/eigen/unsupported/Eigen/CXX11/src                                                                             |         87 |     22,212 |      3,515 |      4,281 |     30,008 |
| ext/eigen/unsupported/Eigen/CXX11/src/Tensor                                                                      |         70 |     19,670 |      2,680 |      3,772 |     26,122 |
| ext/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry                                                              |          4 |        967 |        408 |        165 |      1,540 |
| ext/eigen/unsupported/Eigen/CXX11/src/TensorSymmetry/util                                                         |          1 |        371 |        250 |         49 |        670 |
| ext/eigen/unsupported/Eigen/CXX11/src/ThreadPool                                                                  |          8 |        628 |        261 |        103 |        992 |
| ext/eigen/unsupported/Eigen/CXX11/src/util                                                                        |          5 |        947 |        166 |        241 |      1,354 |
| ext/eigen/unsupported/Eigen/src                                                                                   |         66 |     12,963 |      4,660 |      2,844 |     20,467 |
| ext/eigen/unsupported/Eigen/src/AutoDiff                                                                          |          3 |        727 |        160 |        164 |      1,051 |
| ext/eigen/unsupported/Eigen/src/BVH                                                                               |          2 |        359 |         78 |         81 |        518 |
| ext/eigen/unsupported/Eigen/src/Eigenvalues                                                                       |          1 |        411 |        273 |        107 |        791 |
| ext/eigen/unsupported/Eigen/src/EulerAngles                                                                       |          2 |        333 |        294 |         87 |        714 |
| ext/eigen/unsupported/Eigen/src/FFT                                                                               |          2 |        551 |         51 |         83 |        685 |
| ext/eigen/unsupported/Eigen/src/IterativeSolvers                                                                  |          7 |      1,009 |        529 |        231 |      1,769 |
| ext/eigen/unsupported/Eigen/src/KroneckerProduct                                                                  |          1 |        166 |        101 |         39 |        306 |
| ext/eigen/unsupported/Eigen/src/LevenbergMarquardt                                                                |          5 |        640 |        234 |        161 |      1,035 |
| ext/eigen/unsupported/Eigen/src/MatrixFunctions                                                                   |          6 |      1,705 |        590 |        300 |      2,595 |
| ext/eigen/unsupported/Eigen/src/MoreVectorization                                                                 |          1 |         54 |         18 |         24 |         96 |
| ext/eigen/unsupported/Eigen/src/NonLinearOptimization                                                             |         11 |      1,476 |        320 |        362 |      2,158 |
| ext/eigen/unsupported/Eigen/src/NumericalDiff                                                                     |          1 |         82 |         32 |         17 |        131 |
| ext/eigen/unsupported/Eigen/src/Polynomials                                                                       |          3 |        504 |        235 |        110 |        849 |
| ext/eigen/unsupported/Eigen/src/Skyline                                                                           |          6 |      1,422 |        268 |        385 |      2,075 |
| ext/eigen/unsupported/Eigen/src/SparseExtra                                                                       |          6 |      1,668 |        519 |        273 |      2,460 |
| ext/eigen/unsupported/Eigen/src/SpecialFunctions                                                                  |          6 |      1,292 |        652 |        257 |      2,201 |
| ext/eigen/unsupported/Eigen/src/SpecialFunctions/arch                                                             |          1 |        127 |         11 |         28 |        166 |
| ext/eigen/unsupported/Eigen/src/SpecialFunctions/arch/CUDA                                                        |          1 |        127 |         11 |         28 |        166 |
| ext/eigen/unsupported/Eigen/src/Splines                                                                           |          3 |        564 |        306 |        163 |      1,033 |
| ext/eigen/unsupported/bench                                                                                       |          1 |         80 |         16 |         28 |        124 |
| ext/eigen/unsupported/doc                                                                                         |         13 |        335 |         19 |         89 |        443 |
| ext/eigen/unsupported/doc/examples                                                                                |         13 |        335 |         19 |         89 |        443 |
| ext/eigen/unsupported/test                                                                                        |         99 |     19,468 |      2,182 |      3,979 |     25,629 |
| ext/eigen/unsupported/test/mpreal                                                                                 |          1 |      2,296 |        283 |        526 |      3,105 |
| ext/filesystem                                                                                                    |          5 |        446 |         53 |         89 |        588 |
| ext/filesystem/filesystem                                                                                         |          3 |        399 |         53 |         81 |        533 |
| ext/hypothesis                                                                                                    |          3 |        497 |        185 |         87 |        769 |
| ext/nanogui                                                                                                       |        480 |    160,121 |     33,402 |     26,888 |    220,411 |
| ext/nanogui/.github                                                                                               |          2 |         69 |          3 |         14 |         86 |
| ext/nanogui/.github/workflows                                                                                     |          1 |         61 |          0 |         13 |         74 |
| ext/nanogui/docs                                                                                                  |         10 |      3,574 |        266 |        322 |      4,162 |
| ext/nanogui/docs/_static                                                                                          |          2 |      2,853 |          6 |          8 |      2,867 |
| ext/nanogui/ext                                                                                                   |        347 |    137,369 |     25,894 |     21,877 |    185,140 |
| ext/nanogui/ext/coro                                                                                              |          2 |        732 |        330 |        181 |      1,243 |
| ext/nanogui/ext/glad                                                                                              |          3 |      5,402 |        199 |         70 |      5,671 |
| ext/nanogui/ext/glad/include                                                                                      |          2 |      3,752 |        174 |         43 |      3,969 |
| ext/nanogui/ext/glad/include/KHR                                                                                  |          1 |        101 |        154 |         28 |        283 |
| ext/nanogui/ext/glad/include/glad                                                                                 |          1 |      3,651 |         20 |         15 |      3,686 |
| ext/nanogui/ext/glad/src                                                                                          |          1 |      1,650 |         25 |         27 |      1,702 |
| ext/nanogui/ext/glfw                                                                                              |        116 |     68,427 |     16,484 |      9,796 |     94,707 |
| ext/nanogui/ext/glfw/.github                                                                                      |          1 |        100 |          0 |         17 |        117 |
| ext/nanogui/ext/glfw/.github/workflows                                                                            |          1 |        100 |          0 |         17 |        117 |
| ext/nanogui/ext/glfw/deps                                                                                         |         18 |     33,344 |      6,216 |      2,743 |     42,303 |
| ext/nanogui/ext/glfw/deps/glad                                                                                    |          4 |      7,315 |        252 |        131 |      7,698 |
| ext/nanogui/ext/glfw/deps/mingw                                                                                   |          3 |      2,320 |        273 |        233 |      2,826 |
| ext/nanogui/ext/glfw/deps/vs2008                                                                                  |          1 |        152 |         55 |         41 |        248 |
| ext/nanogui/ext/glfw/docs                                                                                         |          8 |      1,581 |         37 |        215 |      1,833 |
| ext/nanogui/ext/glfw/examples                                                                                     |         10 |      2,695 |        845 |        792 |      4,332 |
| ext/nanogui/ext/glfw/include                                                                                      |          2 |        699 |      5,635 |        290 |      6,624 |
| ext/nanogui/ext/glfw/include/GLFW                                                                                 |          2 |        699 |      5,635 |        290 |      6,624 |
| ext/nanogui/ext/glfw/src                                                                                          |         55 |     23,822 |      3,084 |      4,475 |     31,381 |
| ext/nanogui/ext/glfw/tests                                                                                        |         19 |      5,691 |        667 |      1,206 |      7,564 |
| ext/nanogui/ext/nanovg                                                                                            |         22 |     17,265 |      2,890 |      3,072 |     23,227 |
| ext/nanogui/ext/nanovg/example                                                                                    |         10 |      2,234 |        261 |        451 |      2,946 |
| ext/nanogui/ext/nanovg/obsolete                                                                                   |          3 |      1,592 |         53 |        272 |      1,917 |
| ext/nanogui/ext/nanovg/src                                                                                        |          7 |     13,174 |      2,576 |      2,266 |     18,016 |
| ext/nanogui/ext/nanovg_metal                                                                                      |         13 |     12,712 |        124 |        281 |     13,117 |
| ext/nanogui/ext/nanovg_metal/src                                                                                  |         12 |     12,662 |        124 |        262 |     13,048 |
| ext/nanogui/ext/nanovg_metal/src/mnvg_bitcode                                                                     |         10 |     11,166 |          0 |         10 |     11,176 |
| ext/nanogui/ext/pybind11                                                                                          |        191 |     32,831 |      5,867 |      8,477 |     47,175 |
| ext/nanogui/ext/pybind11/.github                                                                                  |         14 |      1,137 |        112 |        330 |      1,579 |
| ext/nanogui/ext/pybind11/.github/ISSUE_TEMPLATE                                                                   |          4 |         52 |          0 |         22 |         74 |
| ext/nanogui/ext/pybind11/.github/workflows                                                                        |          5 |        779 |        105 |        216 |      1,100 |
| ext/nanogui/ext/pybind11/docs                                                                                     |         37 |      7,539 |        809 |      2,681 |     11,029 |
| ext/nanogui/ext/pybind11/docs/_static                                                                             |          1 |         11 |          0 |          1 |         12 |
| ext/nanogui/ext/pybind11/docs/advanced                                                                            |         18 |      3,449 |        358 |      1,313 |      5,120 |
| ext/nanogui/ext/pybind11/docs/advanced/cast                                                                       |          8 |        961 |         78 |        324 |      1,363 |
| ext/nanogui/ext/pybind11/docs/advanced/pycpp                                                                      |          4 |        544 |         67 |        239 |        850 |
| ext/nanogui/ext/pybind11/docs/cmake                                                                               |          1 |          5 |          1 |          3 |          9 |
| ext/nanogui/ext/pybind11/include                                                                                  |         24 |      9,748 |      2,308 |      2,005 |     14,061 |
| ext/nanogui/ext/pybind11/include/pybind11                                                                         |         24 |      9,748 |      2,308 |      2,005 |     14,061 |
| ext/nanogui/ext/pybind11/include/pybind11/detail                                                                  |          6 |      1,612 |        486 |        331 |      2,429 |
| ext/nanogui/ext/pybind11/pybind11                                                                                 |          7 |        312 |        181 |        123 |        616 |
| ext/nanogui/ext/pybind11/tests                                                                                    |         97 |     13,579 |      2,347 |      3,197 |     19,123 |
| ext/nanogui/ext/pybind11/tests/extra_python_package                                                               |          2 |        211 |          3 |         50 |        264 |
| ext/nanogui/ext/pybind11/tests/extra_setuptools                                                                   |          2 |         44 |         46 |         13 |        103 |
| ext/nanogui/ext/pybind11/tests/test_cmake_build                                                                   |          3 |         25 |          1 |         10 |         36 |
| ext/nanogui/ext/pybind11/tests/test_embed                                                                         |          4 |        233 |         39 |         71 |        343 |
| ext/nanogui/ext/pybind11/tools                                                                                    |          4 |         90 |         27 |         35 |        152 |
| ext/nanogui/include                                                                                               |         38 |      3,662 |      6,295 |        954 |     10,911 |
| ext/nanogui/include/nanogui                                                                                       |         38 |      3,662 |      6,295 |        954 |     10,911 |
| ext/nanogui/nanogui                                                                                               |          1 |          9 |          0 |          3 |         12 |
| ext/nanogui/resources                                                                                             |          2 |        161 |         25 |         31 |        217 |
| ext/nanogui/src                                                                                                   |         74 |     14,981 |        886 |      3,584 |     19,451 |
| ext/nanogui/src/python                                                                                            |         31 |      6,018 |        233 |      2,030 |      8,281 |
| ext/openexr                                                                                                       |        791 |    136,652 |     54,015 |     39,359 |    230,026 |
| ext/openexr/Contrib                                                                                               |         35 |      3,997 |      1,909 |      1,598 |      7,504 |
| ext/openexr/Contrib/DtexToExr                                                                                     |          9 |      1,964 |      1,181 |        394 |      3,539 |
| ext/openexr/Contrib/Photoshop                                                                                     |         25 |      2,030 |        728 |      1,202 |      3,960 |
| ext/openexr/Contrib/Photoshop/doc                                                                                 |          1 |        177 |          0 |          4 |        181 |
| ext/openexr/Contrib/Photoshop/mac                                                                                 |          4 |          7 |         13 |         26 |         46 |
| ext/openexr/Contrib/Photoshop/mac/prefix                                                                          |          4 |          7 |         13 |         26 |         46 |
| ext/openexr/Contrib/Photoshop/rsrc                                                                                |          1 |         77 |          9 |         20 |        106 |
| ext/openexr/Contrib/Photoshop/src                                                                                 |         19 |      1,769 |        706 |      1,152 |      3,627 |
| ext/openexr/Contrib/Photoshop/src/framework                                                                       |          7 |        304 |        186 |        197 |        687 |
| ext/openexr/Contrib/Photoshop/src/main                                                                            |          6 |        702 |        270 |        422 |      1,394 |
| ext/openexr/Contrib/Photoshop/src/resample                                                                        |          2 |         96 |         71 |        111 |        278 |
| ext/openexr/Contrib/Photoshop/src/ui                                                                              |          4 |        667 |        179 |        422 |      1,268 |
| ext/openexr/Contrib/d_exr                                                                                         |          1 |          3 |          0 |          2 |          5 |
| ext/openexr/IlmBase                                                                                               |        145 |     21,092 |      9,446 |      6,834 |     37,372 |
| ext/openexr/IlmBase/Half                                                                                          |          7 |        632 |        720 |        309 |      1,661 |
| ext/openexr/IlmBase/HalfTest                                                                                      |         15 |        876 |         49 |        255 |      1,180 |
| ext/openexr/IlmBase/Iex                                                                                           |         11 |      1,290 |        640 |        367 |      2,297 |
| ext/openexr/IlmBase/IexMath                                                                                       |          5 |        420 |        334 |        193 |        947 |
| ext/openexr/IlmBase/IexTest                                                                                       |          3 |        159 |         99 |         41 |        299 |
| ext/openexr/IlmBase/IlmThread                                                                                     |         18 |        855 |        962 |        429 |      2,246 |
| ext/openexr/IlmBase/Imath                                                                                         |         40 |     11,792 |      4,431 |      3,563 |     19,786 |
| ext/openexr/IlmBase/ImathTest                                                                                     |         45 |      5,063 |      2,200 |      1,671 |      8,934 |
| ext/openexr/IlmBase/config.windows                                                                                |          1 |          5 |         11 |          6 |         22 |
| ext/openexr/OpenEXR                                                                                               |        413 |     66,689 |     28,520 |     22,213 |    117,422 |
| ext/openexr/OpenEXR/IlmImf                                                                                        |        201 |     34,798 |     18,230 |     13,141 |     66,169 |
| ext/openexr/OpenEXR/IlmImfExamples                                                                                |         16 |      1,264 |        765 |        438 |      2,467 |
| ext/openexr/OpenEXR/IlmImfFuzzTest                                                                                |         12 |      1,262 |        480 |        442 |      2,184 |
| ext/openexr/OpenEXR/IlmImfTest                                                                                    |        112 |     19,369 |      4,787 |      4,856 |     29,012 |
| ext/openexr/OpenEXR/IlmImfUtil                                                                                    |         29 |      3,498 |      2,084 |      1,475 |      7,057 |
| ext/openexr/OpenEXR/IlmImfUtilTest                                                                                |          8 |      1,212 |        286 |        429 |      1,927 |
| ext/openexr/OpenEXR/config.windows                                                                                |          1 |          1 |         32 |         11 |         44 |
| ext/openexr/OpenEXR/exr2aces                                                                                      |          1 |        135 |         54 |         41 |        230 |
| ext/openexr/OpenEXR/exrbuild                                                                                      |          1 |        327 |         89 |         93 |        509 |
| ext/openexr/OpenEXR/exrenvmap                                                                                     |         14 |      1,287 |        733 |        407 |      2,427 |
| ext/openexr/OpenEXR/exrheader                                                                                     |          1 |        448 |         47 |         78 |        573 |
| ext/openexr/OpenEXR/exrmakepreview                                                                                |          3 |        212 |        149 |         74 |        435 |
| ext/openexr/OpenEXR/exrmaketiled                                                                                  |          6 |      1,036 |        362 |        310 |      1,708 |
| ext/openexr/OpenEXR/exrmultipart                                                                                  |          1 |        611 |         98 |        122 |        831 |
| ext/openexr/OpenEXR/exrmultiview                                                                                  |          6 |        491 |        269 |        184 |        944 |
| ext/openexr/OpenEXR/exrstdattr                                                                                    |          1 |        738 |         55 |        112 |        905 |
| ext/openexr/OpenEXR_Viewers                                                                                       |         27 |      4,679 |      2,143 |      1,347 |      8,169 |
| ext/openexr/OpenEXR_Viewers/exrdisplay                                                                            |         12 |      2,843 |        975 |        705 |      4,523 |
| ext/openexr/OpenEXR_Viewers/playexr                                                                               |         15 |      1,836 |      1,168 |        642 |      3,646 |
| ext/openexr/PyIlmBase                                                                                             |         80 |     17,082 |      3,773 |      3,074 |     23,929 |
| ext/openexr/PyIlmBase/PyIex                                                                                       |          5 |        688 |        264 |        168 |      1,120 |
